┌ Voice Bird ──────────────────────────────────────────────────────────────────────────────────────┐
││ 1                             ││ 2                            ││ 3                             ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
└──────────────────────────────────────────────────────────────────────────────────────────────────┘
