┌ Voice Bird ──────────────────────────────────────────────────────────────────────────────────────┐
││ 1 · distil-small.en           ││ 2 · distil-large-v3          ││ 3 · large-v3-turbo            ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
││                               ││                              ││                               ││
└──────────────────────────────────────────────────────────────────────────────────────────────────┘
